,TAP,LINES
605,922,964104 964204
606,924,398204 398104
607,926,31212 31112 20220 20120
608,927,978103
609,928,972103
610,929,921217 972103 921117
611,930,13209 11210 13109 3101 11217 3201 11110 11111
612,932,921217 972103 921117
613,934,972103
614,936,921217 972103 921117
615,937,237203 237103 973103 921117 921217 237101 237201
616,940,972103
617,941,101202 978103 101203 101102 101103
618,942,31212 31112 20220 20120
619,943,921217 972103 921117
620,944,964104 964204
621,945,972103
622,948,973103
623,949,30211 30111
624,951,237103 237101 973103 237201 237203
625,952,978103
626,953,964104 964204
627,955,921217 972103 921117
628,957,101202 978103 101203 101103 101102
629,958,20220 20120
630,959,31212 31112 20220 20120
631,960,31212 31112
632,963,237203 237103 921117 921217 237101 237201
633,964,237203 237103 973103 921117 921217 237101 237201
634,966,973103
635,969,973103
636,971,978103
637,974,325210 302213 325209 325110 302113 325109
638,975,978103
639,977,973103
640,978,973103
641,982,101202 101203 101103 101102
642,983,31212 31112
643,984,276204 276104
644,987,973103
645,989,979102
646,990,276204 276104
647,992,30211 30111
648,994,979102
649,996,44106 44205 44206 44105
650,998,31212 31112
651,1000,101202 101203 101103 101102
652,1001,31212 31112
653,1002,276204 276104
654,1003,815101 874105 875105 815201
655,1004,276204 276104
656,1006,31212 31112
657,1009,41211 41108 101202 921117 201103 202106 30211 101103 150219 150119 41111 237203 150120 276104 41208 276204 237201 101102 921217 237103 101203 150220 237101 30111
658,1011,31212 31112
659,1012,150219 10104 30211
660,1013,6110 1215 215201 6210 1211 1111 215101 1115
661,1014,10204 150119 30111
662,1015,979102
663,1016,815101 815201
664,1017,31212 31112
665,1018,31212 31112
666,1020,30211 30111
667,1021,30211 30111
668,1023,11210 11217
669,1024,150119 201103 202106 150220 150120 150219
670,1025,31212 31112
671,1028,101203 30211 101103 101202 30111 101102
672,1029,31212 979102 31112 204101
673,1032,901204 933104 934104
674,1033,7212 7112 7211 215201 7210 7111 215101 7110
675,1034,101203 101103 101202 276204 276104 101102
676,1035,150119 60108 31112 202106 41111 105204 101203 41108 30211 50211 101103 41208 150219 50111 30111 41211 31212 60208 105104 204101 201103
677,1037,204101
678,1038,237201 921217 150119 41111 237203 237103 101203 41108 30211 101103 41208 101202 237101 30111 41211 150219 921117 101102
679,1039,30211 30111
680,1040,202106 201103
681,1041,237201 150119 41111 237203 237103 101203 41108 30211 101103 41208 921217 237101 30111 41211 150219 921117 101102
682,1042,30211 30111
683,1043,30211 30111
684,1047,202106 201103
685,1048,30211 30111
686,1049,204101
687,1050,101202 202106 201103
688,1052,704207 704107
689,1053,202106 201103
690,1054,963203 962104 963103 962204
691,1058,204101
692,1059,3201 120216 120212
693,1062,204101
694,1063,832103
695,1064,832103
696,1065,41111 105204 105104 41108 50211 41208 50111 41211
697,1067,388208 388108
698,1068,150219 150119 150120 150220
699,1070,323203 323103 323102 323202
700,1072,832103
701,1074,202106 201103
702,1076,848203 848103
703,1077,41111 105204 105104 41108 50211 41208 50111 41211
704,1078,392104 392204
705,1081,30211 30111
706,1086,30211 27211 30111 8206 27111
707,1089,832103
708,1090,832103
709,1093,30211 30111
710,1094,8206 8106 9209 27211 27111 9109
711,1095,923204 30211 30111 288101 290101
712,1096,848203 848103
713,1097,41111 105204 105104 41108 50211 41208 50111 41211
714,1100,848203 848103
715,1101,864104 864204
716,1102,832103
717,1103,832103
718,1107,864104 864204
719,1108,105104 105204
720,1110,105104 105204
721,1114,832103
722,1115,834105
723,1116,848203 848103
724,1117,41111 41108 50211 41208 50111 41211
725,1119,30211 30111
726,1121,834105
727,1122,864104 864204
728,1123,834105
729,1125,101202 101203 101102 101103
730,1126,105104 105204
731,1127,832103
732,1128,30211 30111
733,1129,864104 864204
734,1132,41111 41108 50211 41208 50111 41211
735,1133,848203 848103
736,1134,834105
737,1135,864104 864204
738,1137,101202 101102
739,1138,834105
740,1139,832103
741,1140,864104 864204
742,1141,834105
743,1142,8106 8206
744,1143,833203 870105 833205 870205 834105 833103 833105 832103
745,1144,834105
746,1145,530113 530213
747,1147,834105
748,1150,445207 445107
749,1151,30211 30111
750,1155,864104 864204
751,1156,864104 864204
752,1157,41111 41108 50211 41208 50111 41211
753,1159,870205 870105
754,1160,870205 870105 834105
755,1162,870205 870105 20220 20120
756,1163,848203 848103
757,1164,833203 833105 833103 833205 832103
758,1165,833203 833105 833103 833205 832103
759,1167,834105
760,1169,864104 864204
761,1170,834105
762,1171,864104 864204
763,1172,44206 41111 41108 50211 41208 50111 41211 44106
764,1173,44106 44206
765,1175,44106 44206
766,1176,834105
767,1177,6210 6110
768,1178,44106 50111 44206 50211
769,1179,864104 864204
770,1181,2114 2214
771,1182,834105
772,1183,834105
773,1184,30211 30111
774,1185,27211 27111
775,1186,60108 44206 60208 27211 27111 44106
776,1187,35104 35204
777,1188,44106 60108 44206 60208
778,1190,864104 864204
779,1191,25212 235201 235101 25112
780,1192,25212 25112
781,1193,105104 105204
782,1194,120216 25112 870105 20120 928204 120116 235201 235101 870205 20220 20214 20114 27211 928104 27111 25212
783,1195,928104 870105 20120 235201 235101 870205 20220 928204 25112 25212
784,1196,928104 870105 20120 235201 235101 870205 20220 928204 25112 25212
785,1197,834105
786,1199,335103 334107
787,1201,864106 864104 864204 864206
788,1202,834105
789,1204,870105 20120 120116 870205 20220 20114 27211
790,1205,833105 833103 833205 833203
791,1206,848203 848103
792,1207,834105
793,1208,105104 105204
794,1210,204101
795,1211,25212 25112
796,1212,30211 30111
797,1214,44206 105204 105104 50211 50111 44106
798,1216,353207 353107
799,1218,41108 41111 41211 41208
800,1219,25212 25112
801,1222,150219 11210 30211 50211 11217
802,1223,530113 530213
803,1224,120216 870105 20120 120116 870205 20220 20214 20114
804,1225,928104 928204
805,1231,833105 833103 833205 833203
806,1232,833105 833103 833205 833203
807,1234,41108 41111 41211 41208
808,1235,25212 25112
809,1238,60208 235101
810,1242,50111 105104 50211 105204
811,1243,833105 833103 833205 833203
812,1244,60108 870105 928104 870205 928204 60208
813,1246,864106 864104 864204 864206
814,1247,60108 44206 60208 27211 27111 44106
815,1248,60108 60208 120116 120216
816,1249,60108 120216 870105 20120 120116 870205 20220 20214 60208 20114
817,1250,60108 60208 870205 870105
818,1252,25212 25112
819,1253,27211 27111
820,1254,27211 27111
821,1255,41111 41211 41108 41208 27211 27111
822,1256,848203 848103
823,1257,870205 870105
824,1259,50111 105104 50211 105204
825,1261,353207 353107
826,1262,833105 833103 833205 833203
827,1265,44106 44206
828,1266,928104 870205 870105 928204
829,1267,30211 30111
830,1268,864106 864104 864204 864206
831,1270,25212 25112
832,1273,833105 833103 833205 833203
833,1274,41108 41208
834,1276,371207 371107
835,1277,44106 120116 44206 120216
836,1278,30211 30111
837,1279,928104 870205 870105 928204
838,1280,105204 105104 50211 50111 27211 27111
839,1281,848203 848103
840,1285,864106 864104 864204 864206
841,1288,120116 25212 120216 25112
842,1289,25212 928104 25112 928204
843,1290,25212 25112
844,1291,347110 347210
845,1293,25212 25112
846,1294,353207 353107
847,1295,30111
848,1297,30211 30111
849,1298,928104 870105 870205 928204 870215 25112 870115 25212
850,1299,27211 27111
851,1300,25212 928104 25112 928204
852,1301,44106 44206
853,1302,44106 44206
854,1303,870205 870105
855,1305,27211 27111
856,1306,115108 115208 870105 870205
857,1307,833203 874105 833205 871102 875105 833103 833105 848203 872103 848103
858,1308,872103 848103 874105 848203 871102 875105
859,1309,848203 848103 875105 874105
860,1310,848203 848103 875105 874105
861,1311,864106 864104 874105 864204 848103 864206 848203 875105
862,1313,864106 864104 864206 864204 874105 815101 875105
863,1316,864106 864104 874105 815201 864204 864206 815101 875105
864,1319,50111 105104 50211 105204
865,1322,41108 41208
866,1325,833203 874105 833205 871102 875105 833103 833105 848203 872103 848103
867,1326,44106 44206 44105
868,1327,928104 928204
869,1328,120116 25212 120216 25112
870,1329,25212 928104 25112 928204
871,1333,60208 235101
872,1334,833203 833103 875105 874105
873,1335,50111 105104 50211 105204
874,1336,530113 530213
875,1337,115108 115208
876,1338,1111 120116 1115 3101 120112
877,1339,115108 115208 870105 870205
878,1340,120212 120216 1111 3201 1211 1215 1115
879,1342,928104 928204
880,1343,928104 928204
881,1344,815101 874105 875105 815201
882,1346,202106 201103
883,1348,115108 854207 115208 854107
884,1351,928104 928204
885,1352,27211 27111
886,1353,44106 44205 44206 44105
887,1355,115108 115208
888,1356,35104 35204
889,1357,115108 115208
890,1358,115108 115208
891,1359,9109 27211 9209 27111
892,1363,30211 30111
893,1364,864106 864104 864204 864206
894,1365,864106 864104 872103 864204 871102 864206
895,1366,44106 44205 44206 44105
896,1367,9109 27211 9209 27111
897,1368,833203 874105 833205 864106 864104 864206 864204 875105 833103 833105 848203 872103 871102 848103
898,1369,864106 864104 864204 864206
899,1370,864106 864104 864204 864206
900,1371,864106 864104 815201 864204 864206 815101
901,1372,115108 854207 115208 854107
902,1374,875105 874105
903,1375,30211 30111 9209 9109
904,1376,347110 347210
905,1379,50111 105104 50211 105204
906,1380,30211 30111
907,1381,10104 3201 83202 83102
908,1382,115108 115208
909,1383,14206 14106
910,1384,30211 30111 8206 8106
911,1386,30211 30111
912,1388,115108 115208
913,1389,115108 854207 115208 854107
914,1390,875105 874105
915,1392,120116 25212 120216 25112
916,1393,50111 105104 50211 105204
917,1394,9109 9209
918,1395,115108 115208
919,1397,815101 816202 816102 815201
920,1398,25212 41108 25112 41208
921,1399,833203 816202 870105 115108 833103 115208 815101 872103 871102 875105 864106 848103 816102 833205 864206 864204 833105 864104 870205 815201 874105 848203
922,1400,833203 874105 816202 833205 864106 864104 864206 864204 815201 875105 833103 848103 848203 815101 833105 872103 871102 816102
923,1402,816202 871102 815201 872103 815101 816102
924,1403,815101 816202 816102 815201
925,1404,815101 816202 816102 815201
926,1405,815101 816202 816102 815201
927,1406,115108 14206 14106 115208
928,1408,816202 871102 815201 872103 815101 816102
929,1409,14206 13109 14106 13209
930,1410,14206 14106
931,1411,14206 14106
932,1412,115108 854207 115208 854107
933,1413,8106 8206
934,1414,44205 120216 25112 120116 41108 41208 44206 44105 44106 25212
935,1416,875105 874105
936,1417,875105 816202 816102 874105
937,1418,50111 50211
938,1419,520112 530113 520212 530213
939,1420,351106 352108
940,1423,833203 816202 870105 870215 115108 833103 115208 815101 870115 871102 875105 874105 864106 848103 816102 833205 872103 864204 833105 864104 870205 815201 864206 848203
941,1424,928104 928204
942,1425,13109 13209
943,1426,9109 9209
944,1427,25212 25112
945,1428,14206 14106
946,1429,854207 854107
947,1430,105104 105204
948,1432,44206 120216 120116 44205 44105 44106
949,1433,874105 870215 871102 872103 870115 875105
950,1434,872103 875105 874105 871102
951,1435,872103 875105 874105 871102
952,1436,875105 874105
953,1437,875105 874105
954,1438,875105 874105
955,1439,875105 874105
956,1440,875105 816202 816102 874105
957,1441,14206 14106
958,1442,13109 13209
959,1443,520112 530113 520212 530213
960,1444,41211 41108 979102 201103 31112 30211 101103 150219 150119 41111 237203 202106 41208 31212 237201 204101 60108 921217 60208 237103 101203 921117 237101 30111
961,1445,105104 105204
962,1446,854207 854107
963,1447,105104 105204
964,1449,14206 13109 14106 13209 18102
965,1450,8106 8206
966,1451,115108 14206 14106 115208
967,1452,105104 105204
968,1455,120116 25212 120216 25112
969,1456,816202 816102
970,1457,44106 44205 44206 44105
971,1458,13209
972,1459,854207 854111 1215 854107 854211 1115
973,1460,530113 530213
974,1461,530113 530213
975,1462,520112 530113 520212 530213
976,1464,14206 14106
977,1465,854207 14206 14106 854107
978,1466,530113 530213
979,1468,872103 871102
980,1469,872103 871102
981,1473,14206 14106
982,1475,1215 1115
983,1476,530113 530213
984,1477,928104 928204
985,1478,18102
986,1479,18102
987,1482,928104 928204
988,1483,530113 530213
989,1484,18102
990,1485,18102
991,1487,115108 14206 14106 115208
992,1488,9109 9209
993,1490,105104 105204
994,1491,14206 14106
995,1492,18102
996,1494,44106 44205 44206 44105
997,1495,854207 854107
998,1496,955202 917104 916103 955102 917103 916102
999,1497,530113 530213
1000,1498,8106 8206
1001,1499,928104 928204
1002,1500,530113 530213
1003,1502,1215 1115
1004,1504,8106 8206
1005,1505,18102 6210 6110
1006,1506,1111 14106 1211 14206
1007,1507,530113 530213
1008,1511,6210 6110
1009,1512,60108 44206 60208 27211 27111 44106
1010,1513,923104 50111 30111 923204
1011,1514,530113 530213
1012,1515,105104 105204
1013,1516,11110 11210 955102 955202
1014,1517,955102 11210 856103 115108 955202 936103 115208 11110 215201
1015,1518,6210 6110
1016,1519,120216 928204 928104 20120 120116 41108 20220 41208 20114 25112 20214 25212
1017,1520,14206 14106
1018,1521,11110 11210 955102 955202
1019,1522,963203 961104 961204 705204 961203 963103 705106 961103 705104 705206
1020,1523,9109 9209
1021,1524,6210 6110
1022,1525,1215 1115
1023,1527,1215 1211 1111 14206 14106 1115
1024,1529,1215 1211 1111 14206 14106 1115
1025,1530,1215 1115
1026,1531,2114 6210 2214 6110
1027,1532,1215 1115
1028,1533,1215 1115
1029,1534,18102 6210 6110
1030,1535,6210 6110
1031,1539,856203 215201 856103 936103 215101 936203
1032,1540,105104 105204
1033,1541,8106 8206
1034,1542,6210 6110
1035,1543,1215 1111 1115 1211
1036,1544,44106 44205 44206 44105
1037,1545,120212 120216 6110 20120 120112 928204 120116 41108 6210 928104 20220 41208 20114 25112 20214 25212 88101
1038,1546,1215 1115 7111 7211
1039,1547,1215 1115 7111 7211
1040,1551,11110 11210 13209 13109
1041,1553,520112 520212
1042,1554,1215 1115 7111 7211
1043,1556,530113 530213
1044,1558,11110 11210
1045,1559,11110 11210
1046,1561,1215 1111 1115 1211
1047,1562,11110 11210
1048,1563,11110 11210
1049,1565,11110 2114 11210 2214
1050,1566,955102 955202
1051,1567,11110 11210
1052,1570,955202 11210 11217 955102 11110 11111
1053,1571,901204 901104 904101 904201
1054,1572,901204 901104 904101 904201
1055,1574,88101 120116 20120 20114 120112
1056,1575,816202 816102
1057,1576,88101
1058,1579,7211 7111
1059,1580,88101
1060,1581,1215 215201 1211 1111 215101 1115
1061,1582,11110 11210
1062,1583,1215 215201 1211 1111 215101 1115
1063,1584,955102 1215 215201 955202 1211 1111 215101 1115
1064,1585,7211 7111
1065,1586,1215 215201 1211 1111 215101 1115
1066,1587,855204 855104 851102 851202
1067,1588,1215 215201 1211 1111 215101 1115
1068,1589,83202 83102
1069,1590,520112 520212
1070,1591,83202 83102
1071,1592,1215 215201 1211 1111 215101 1115
1072,1593,150119 35104 28203 8106 8206 30211 9209 150220 150219 30111 150120 9109 10204 10104 28103 35204
1073,1595,530113 530213
1074,1596,35104 8206 8106 9209 9109 35204
1075,1597,7212 7112 7211 215201 7210 7111 215101 7110
1076,1598,44206 105204 105104 44205 44105 44106 88101
1077,1599,6110 1215 215201 6210 1211 1111 215101 1115
1078,1600,110201 288201 7211 215201 20220 20214 7210 290201 7212 929210 5110 929110
1079,1601,2214 6110 1215 215201 6210 2114 1211 1111 215101 1115
1080,1602,1215 215201 1211 1111 215101 1115
1081,1603,1215 215201 1211 1111 215101 1115
1082,1604,1215 215201 1211 1111 215101 1115
1083,1605,1215 215201 1211 1111 215101 1115
1084,1606,1215 215201 1211 1111 215101 1115
1085,1607,1215 215201 1211 1111 215101 1115
1086,1608,60108 235201
1087,1611,1215 215201 1211 1111 215101 1115
1088,1612,13209 1215 215201 13109 1211 1111 215101 1115
1089,1614,7210 7211 7110 7111
1090,1615,8106 8206 9209 9109
1091,1617,7211 7111
1092,1618,955102 955202
1093,1619,7210 7211 7110 7111
1094,1620,854207 854111 115208 854107 115108 854211
1095,1621,992109 923104 923204
1096,1623,8106 8206 9209 9109
1097,1627,944101
1098,1628,35104 35204
1099,1630,83202 83102
1100,1631,35104 35204
1101,1632,1111 11210 215201 1211 1215 11110 215101 1115
1102,1633,856203 7211 856103 7210 936103 7111 10204 10104 7110 936203
1103,1634,855204 855104
1104,1636,923104 35104 923204 35204
1105,1637,923104 35104 923204 35204
1106,1638,7211 7210 7111 10204 10104 7110
1107,1640,855204 855104
1108,1643,35104 28203 28103 35204
1109,1644,10204 10104
1110,1645,389201 389101
1111,1646,10204 10104 83202 83102
1112,1647,10104 3201 83202 83102 3101
1113,1648,10204 10104 83202 83102
1114,1650,923204 923104
1115,1651,7212 7112 7211 7210 7111 10204 10104 7110
1116,1652,7212 7112 7211 7210 7111 10204 10104 7110
1117,1653,7212 7112 7211 965106 7210 7111 10204 10104 7110
1118,1658,7212 7211 965106 7210 7111 10204 10104 7110
1119,1660,13209 7212 7211 965106 7210 13109 7111 10204 10104 7110
1120,1661,351106 352108
1121,1662,7212 7211 7210 7111 10204 10104 7110
1122,1663,7212 7211 7210 7111 10204 10104 7110
1123,1664,7212 7211 7210 7111 10204 10104 7110
1124,1665,7212 7112 7211 7210 7111 10204 10104 7110
1125,1666,7111 7211 7210 7212 10204 10104 7110
1126,1667,816202 816102
1127,1668,1111 11210 11110 1211 1215 10204 10104 1115
1128,1669,530113 530213
1129,1670,120212 120216 1111 11210 11110 1211 1215 10204 10104 1115
1130,1672,7212 7211 7112 1111 11210 7210 11110 215201 1211 7111 1215 10204 10104 215101 7110 1115
1131,1673,7211 7210 7111 10204 10104 7110
1132,1674,7212 7112 7211 7210 7111 10204 10104 7110
1133,1675,7212 7112 7211 7210 7111 10204 10104 7110
1134,1676,120212 120216 120112 1111 11210 83202 83102 11110 3201 120116 1211 1215 10204 10104 1115
1135,1678,7212 7112 7211 215201 7210 7111 215101 7110
1136,1680,7212 2214 6110 7211 6210 7210 2114 7111 10204 10104 7110 7112
1137,1681,7212 7112 7211 7210 7111 10204 10104 7110
1138,1682,955102 7111 7211 7210 955202 7212 10204 10104 7110
1139,1685,28203 28103
1140,1686,150119 30211 150219 30111 10204 10104
1141,1687,923104 35104 923204 35204
1142,1688,28203
1143,1689,855204 855104
1144,1690,856203 856103
1145,1691,855204 855104
1146,1692,855204 855104
1147,1694,965106
1148,1695,13109 965106 13209
1149,1698,965106
1150,1702,917104 856203 916103 856103 936103 917103 916102 936203
1151,1703,120116 3101 120112
1152,1704,28203 28103
1153,1705,856203 856103
1154,1707,923204 923104
1155,1712,916103 916102 917104 917103
1156,1713,917104 856203 916103 856103 936103 917103 916102 936203
1157,1714,851102 851202
1158,1715,923204 923104
1159,1717,916103 916102 917104 917103
1160,1718,955202 917104 916103 955102 917103 916102
1161,1719,856203 856103
1162,1720,856203 816202 816102 856103
1163,1721,520112 520212
1164,1722,83202 83102
1165,1723,855204 855104
1166,1725,856203 936103 936203 856103
1167,1726,856203 936103 936203 856103
